homepage,ip,lat,lon
http://phm.gov.ua,91.234.1.26,50.45,30.5233
http://pla.court.gov.ua,212.90.190.139,50.45,30.5233
http://pladm.cg.gov.ua,,,
http://plant.gov.ua,89.184.79.123,50.4333,30.5167
http://podil.kievcity.gov.ua,104.18.12.30,37.7697,-122.3933
http://podilr.gov.ua,,,
http://pogrda.gov.ua,,,
http://pokrov-mr.gov.ua,104.21.32.138,37.7697,-122.3933
http://poladm.gov.ua,91.200.40.39,50.45,30.5233
http://poland.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://poltava.adm-pl.gov.ua,91.219.220.38,49.5937,34.5407
http://poltava.archives.gov.ua,91.205.16.66,50.4333,30.5167
http://pomichnamr.gov.ua,176.114.1.150,50.45,30.5233
http://poninkivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
http://popilnya-rayrada.zt.gov.ua,,,
http://portugal.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://poshyvailo-potters.gov.ua,31.131.28.29,33.7257,-84.4309
http://pps.loga.gov.ua,193.29.204.71,50.45,30.5233
http://primrada.gov.ua,176.114.4.160,50.45,30.5233
http://prv.loga.gov.ua,,,
http://pustomyty-miskarada.gov.ua,,,
http://pustomyty-rada.gov.ua,,,
http://putyla.bukoda.gov.ua,104.21.30.48,37.7697,-122.3933
http://pyryatyn.adm-pl.gov.ua,91.219.220.38,49.5937,34.5407
http://qatar.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://rada-poltava.gov.ua,77.121.11.242,49.5937,34.5407
http://rada-vv.gov.ua,,,
http://radabershad.gov.ua,62.4.14.80,48.86,2.35
http://radrajon.zt.gov.ua,,,
http://radyvylivrada.gov.ua,195.248.234.252,49.2328,28.481
http://rayrada.gov.ua,,,
http://rdabershad.gov.ua,,,
http://reni-rda.odessa.gov.ua,,,
http://reshetylivka.adm-pl.gov.ua,91.219.220.38,49.5937,34.5407
http://reyestr.court.gov.ua,212.90.190.162,50.45,30.5233
http://rezerv.gov.ua,91.239.80.163,50.45,30.5233
http://rmn.sm.gov.ua,193.34.92.244,50.45,30.5233
http://rmr.gov.ua,91.196.89.4,49.0123,38.3797
http://romania.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://romaniv-rayrada.zt.gov.ua,,,
http://romny-vk.gov.ua,93.190.41.133,50.45,30.5233
http://rov.loga.gov.ua,,,
http://rozdilna-rada.gov.ua,141.105.134.74,42.7,23.3333
http://rozdilna-rda.odessa.gov.ua,193.200.212.33,50.45,30.5233
http://rozdilna.odessa.gov.ua,193.200.212.33,50.45,30.5233
http://rpadm.cg.gov.ua,,,
http://rsa.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://rubin.nerc.gov.ua:8080,,,
http://russia.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://ruzhyn-rayrada.zt.gov.ua,,,
http://rva.arbitr.gov.ua,212.90.190.139,50.45,30.5233
http://rva.court.gov.ua,212.90.190.139,50.45,30.5233
http://saee.gov.ua,95.67.15.78,50.4333,30.5167
http://sambirrda.gov.ua,193.0.61.45,50.45,30.5233
http://sarny-rada.gov.ua,172.67.169.174,38.0,-97.0
http://saudiarabia.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://savran-rda.odessa.gov.ua,,,
http://science.iea.gov.ua,185.13.5.58,50.45,30.5233
http://sdbuvr.gov.ua,194.28.172.77,49.2328,28.481
http://sdfm.gov.ua,92.244.104.7,46.6721,30.3464
http://semadm.cg.gov.ua,,,
http://semenivka.adm-pl.gov.ua,91.219.220.38,49.5937,34.5407
http://senegal.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://serbia.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://sev.gov.ua,,,
http://sfd.archives.gov.ua,185.128.232.229,,
http://sfs.gov.ua,80.91.165.217,50.45,30.5233
http://shpola-otg.gov.ua,93.190.45.6,50.45,30.5233
http://shpola-rada.gov.ua,185.68.16.192,50.45,30.5233
http://shrada.gov.ua,,,
http://shst.sm.gov.ua,193.34.92.244,50.45,30.5233
http://shyshaky.adm-pl.gov.ua,91.219.220.38,49.5937,34.5407
http://simf-rga.gov.ua,,,
http://singapore.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://sinrada.gov.ua,178.215.171.190,48.463,35.039
http://skhidnytsia-rada.gov.ua,194.28.84.44,50.45,30.5233
http://slov.loga.gov.ua,,,
http://slovakia.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://slovenia.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://sm.gov.ua,193.34.92.244,50.45,30.5233
http://smolygiv-rada.gov.ua,195.248.234.252,49.2328,28.481
http://sobornarada.gov.ua,,,
http://sokyriany.bukoda.gov.ua,104.21.30.48,37.7697,-122.3933
http://solor.gov.ua,104.18.18.173,37.7697,-122.3933
http://sorada.gov.ua,193.34.92.244,50.45,30.5233
http://sosadm.cg.gov.ua,,,
http://spain.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://sribadm.cg.gov.ua,,,
http://srvk.gov.ua,91.200.42.15,50.45,30.5233
http://ssmsc.gov.ua,94.125.125.202,50.45,30.5233
http://staromaiakivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
http://stb.loga.gov.ua,193.29.204.71,50.45,30.5233
http://stn.loga.gov.ua,193.29.204.71,50.45,30.5233
http://sts.gov.ua,,,
http://stsaltiv.gov.ua,185.41.248.61,48.86,2.35
http://stsrda.gov.ua,193.0.61.41,50.45,30.5233
http://su.arbitr.gov.ua,212.90.190.139,50.45,30.5233
http://sua.court.gov.ua,212.90.190.139,50.45,30.5233
http://sumyrayrada.gov.ua,194.146.180.167,50.45,30.5233
http://supreme.court.gov.ua,212.90.190.139,50.45,30.5233
http://sv.kr-admin.gov.ua,195.62.15.59,48.5132,32.2597
http://svt.loga.gov.ua,193.29.204.71,50.45,30.5233
http://sweden.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://switzerland.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://swrailway.gov.ua,194.37.248.20,50.45,30.5233
http://syria.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://tajikistan.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://taladm.cg.gov.ua,,,
http://tav.gov.ua,195.248.234.252,49.2328,28.481
http://tea.court.gov.ua,212.90.190.139,50.45,30.5233
http://tem.te.court.gov.ua,212.90.190.139,50.45,30.5233
http://terjust.gov.ua,,,
http://tetiivmiskrada.gov.ua,195.248.234.108,49.2328,28.481
http://thailand.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://tomakivska-otg.tomak-rn.dp.gov.ua,195.64.190.1,50.45,30.5233
http://toretsk-rada.gov.ua,91.206.200.104,50.45,30.5233
http://tourism.gov.ua,75.2.70.75,38.0,-97.0
http://trnvk.gov.ua,91.200.42.15,50.45,30.5233
http://trostyanecka-rayrada.gov.ua,195.248.234.252,49.2328,28.481
http://trostyanets-vlada.gov.ua,,,
http://trypillyarada.gov.ua,91.214.17.155,50.45,30.5233
http://tsdavo.gov.ua,34.110.252.27,29.6997,-95.5858
http://tsdea.archives.gov.ua,185.128.232.229,,
http://tsdial.archives.gov.ua,185.128.232.229,,
http://tsdkffa.archives.gov.ua,185.46.150.44,50.45,30.5233
http://turka-rda.gov.ua,185.68.16.184,50.45,30.5233
http://turkey.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://turkmenistan.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://tv.rada.gov.ua,193.19.152.72,50.4333,30.5167
http://uac.gov.ua,212.111.192.246,50.45,30.5233
http://uae.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://uaj.uac.gov.ua,212.111.192.246,50.45,30.5233
http://uecr.gov.ua,212.26.128.171,50.4333,30.5167
http://uk.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://ukraine-eu.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://ukravtodor.gov.ua,213.156.91.10,50.45,30.5233
http://ukrdgri.gov.ua,212.26.134.37,50.4333,30.5167
http://ulrda.kr-admin.gov.ua,195.62.15.59,48.5132,32.2597
http://undiasd.archives.gov.ua,185.128.232.229,,
http://uprav.ck.minjust.gov.ua,,,
http://usa.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://ustin.kr-admin.gov.ua,195.62.15.59,48.5132,32.2597
http://uz.gov.ua,195.149.70.25,50.4333,30.5167
http://uzbekistan.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://varadm.cg.gov.ua,,,
http://varash.rv.gov.ua,195.78.68.7,50.45,30.5233
http://vasrda.gov.ua,195.248.234.198,49.2328,28.481
http://vatican.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://vbagachka.adm-pl.gov.ua,91.219.220.38,49.5937,34.5407
http://vgsu.arbitr.gov.ua,194.88.206.104,50.45,30.5233
http://vietnam.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://vilnogirsk-rada.gov.ua,195.248.234.108,49.2328,28.481
http://vin-km.gov.ua,78.152.160.14,50.45,30.5233
http://vinjust.gov.ua,,,
http://visnyk-nanu.org.ua,194.44.147.62,50.45,30.5233
http://vivsyaniki.krr.gov.ua,,,
http://vla.court.gov.ua,212.90.190.139,50.45,30.5233
http://vmr.gov.ua,93.183.204.25,50.45,30.5233
http://vms-rada.gov.ua,195.248.234.198,49.2328,28.481
http://vna.court.gov.ua,212.90.190.139,50.45,30.5233
http://vnm.vn.court.gov.ua,212.90.190.139,50.45,30.5233
http://vodolaga-gromada.gov.ua,185.41.248.61,48.86,2.35
http://volodymyr-rada.gov.ua,195.248.234.198,49.2328,28.481
http://volodymyrrada.gov.ua,185.13.5.43,50.45,30.5233
http://volrda.gov.ua,195.248.234.252,49.2328,28.481
http://volvol-rayrada.zt.gov.ua,,,
http://vorzel-rada.gov.ua,141.94.109.21,50.7967,-1.0833
http://vrda.gov.ua,,,
http://vtz.asv.gov.ua,212.111.212.230,50.45,30.5233
http://vv.gov.ua,,,
http://vykonkom-tsmkr.gov.ua,135.181.68.240,43.7122,-79.3237
http://vyshgorod-rada.gov.ua,91.218.212.19,50.45,30.5233
http://w1.c1.rada.gov.ua,193.19.152.74,50.4333,30.5167
http://www.4uth.gov.ua,82.144.203.88,50.45,30.5233
http://www.ac-rada.gov.ua,195.5.40.107,50.45,30.5233
http://www.academy.gov.ua,,,
http://www.academy.ssu.gov.ua,212.26.139.67,50.4333,30.5167
http://www.adm-pl.gov.ua,91.219.220.38,49.5937,34.5407
http://www.adm.dp.gov.ua,195.64.190.58,50.45,30.5233
http://www.amc.gov.ua,195.78.68.21,50.45,30.5233
http://www.amnu.gov.ua,77.87.195.192,50.45,30.5233
http://www.andrrada.zt.gov.ua,,,
http://www.apost-rn.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.archives.gov.ua,185.128.232.229,,
http://www.archivzp.gov.ua,141.94.102.189,50.7967,-1.0833
http://www.armyansk-rada.gov.ua,,,
http://www.asv.gov.ua,80.91.188.234,50.45,30.5233
http://www.atom.gov.ua,104.18.19.32,37.7697,-122.3933
http://www.atp.mil.gov.ua,,,
http://www.avia.gov.ua,91.198.247.183,49.2454,30.1102
http://www.baturin-capital.gov.ua,,,
http://www.berda.gov.ua,,,
http://www.berdichev-rda.gov.ua,89.184.79.206,50.4333,30.5167
http://www.blzrda.gov.ua,,,
http://www.borispol-rada.gov.ua,185.104.45.199,,
http://www.borovarda.gov.ua,,,
http://www.brody-rda.gov.ua,194.44.147.62,50.45,30.5233
http://www.brusyliv-rda.gov.ua,193.200.173.7,50.45,30.5233
http://www.bukoda.gov.ua,195.78.68.7,50.45,30.5233
http://www.carpathia.gov.ua,212.1.100.10,49.65,23.6667
http://www.center.gov.ua,194.116.233.62,50.45,30.5233
http://www.chernigiv-rada.gov.ua,104.21.50.126,37.7697,-122.3933
http://www.chervonograd-city.gov.ua,194.44.147.62,50.45,30.5233
http://www.chudnivrada.gov.ua,,,
http://www.court.gov.ua,212.90.190.139,50.45,30.5233
http://www.crimea-portal.gov.ua,,,
http://www.customs.gov.ua,195.60.169.250,50.45,30.5233
http://www.dabi.gov.ua,46.164.149.100,50.45,30.5233
http://www.dbr.gov.ua,193.109.8.154,50.45,30.5233
http://www.dcz.gov.ua,93.183.196.38,50.45,30.5233
http://www.dimitrov-rada.gov.ua,185.68.16.165,50.45,30.5233
http://www.dinz.gov.ua,,,
http://www.dki.gov.ua,,,
http://www.dkrp.gov.ua,217.20.167.17,50.45,30.5233
http://www.dkrs.gov.ua,185.154.212.10,,
http://www.dndz.gov.ua,82.207.87.24,50.45,30.5233
http://www.do.gov.ua,212.26.155.138,50.4333,30.5167
http://www.donoda.gov.ua,195.24.153.42,50.45,30.5233
http://www.dp.uz.gov.ua,185.68.16.30,50.45,30.5233
http://www.drohobych-rada.gov.ua,104.21.6.69,37.7697,-122.3933
http://www.drsu.gov.ua,,,
http://www.dsecu.gov.ua,213.156.89.34,50.45,30.5233
http://www.dsiu.gov.ua,,,
http://www.dsp.gov.ua,62.244.20.146,50.45,30.5233
http://www.dsszzi.gov.ua,193.29.204.164,50.45,30.5233
http://www.dubrrada.gov.ua,194.44.69.51,50.45,30.5233
http://www.dvs.gov.ua,193.111.173.246,50.45,30.5233
http://www.e-slavutich.gov.ua,,,
http://www.e.gov.ua,,,
http://www.ecu.gov.ua,91.200.40.52,50.45,30.5233
http://www.en.gov.ua,104.21.8.11,37.7697,-122.3933
http://www.er.gov.ua,194.187.29.3,50.45,30.5233
http://www.evpatoriya-rada.gov.ua,,,
http://www.fastiv-rada.gov.ua,194.176.97.192,50.45,30.5233
http://www.fg.gov.ua,91.217.183.133,50.45,30.5233
http://www.fisu.gov.ua,104.18.29.121,37.7697,-122.3933
http://www.galych-rada.gov.ua,,,
http://www.gaysin-rda.gov.ua,31.128.72.171,50.45,30.5233
http://www.gorodok-vlada.gov.ua,178.20.153.44,50.45,30.5233
http://www.gp.gov.ua,194.44.225.98,50.45,30.5233
http://www.grr.gov.ua,193.109.144.20,50.45,30.5233
http://www.guboz.gov.ua,,,
http://www.health.gov.ua,212.26.136.211,50.4333,30.5167
http://www.hniise.gov.ua,194.28.86.45,50.45,30.5233
http://www.hp-rada.gov.ua,176.102.192.26,50.45,30.5233
http://www.hups.mil.gov.ua,,,
http://www.icc-kiev.gov.ua,185.203.72.17,,
http://www.iducz.gov.ua,178.20.153.30,50.45,30.5233
http://www.if.gov.ua,195.78.68.7,50.45,30.5233
http://www.igns.gov.ua,194.44.29.62,50.45,30.5233
http://www.ilnan.gov.ua,31.41.217.75,49.2328,28.481
http://www.imr.gov.ua,195.191.24.12,50.45,30.5233
http://www.ipiend.gov.ua,91.210.189.242,50.45,30.5233
http://www.isc.gov.ua,194.44.147.62,50.45,30.5233
http://www.journal.imesg.gov.ua,91.234.32.18,50.45,30.5233
http://www.just.gov.ua,193.0.61.23,50.45,30.5233
http://www.kerchrada.gov.ua,,,
http://www.kharkivoda.gov.ua,162.55.244.53,40.379,-74.5465
http://www.khm.gov.ua,104.21.73.81,37.7697,-122.3933
http://www.kivrada.gov.ua,195.248.234.252,49.2328,28.481
http://www.kmr.gov.ua,172.67.214.104,38.0,-97.0
http://www.kmu.gov.ua,66.22.126.3,38.9841,-77.3827
http://www.komsomolsk-rada.gov.ua,176.102.192.25,50.45,30.5233
http://www.kor.gov.ua,212.26.132.76,50.4333,30.5167
http://www.kotovsk-city.gov.ua,91.200.40.30,50.45,30.5233
http://www.kprayrada.gov.ua,93.190.42.225,50.45,30.5233
http://www.kr-admin.gov.ua,195.62.15.59,48.5132,32.2597
http://www.krasn-rada.gov.ua,77.87.195.138,50.45,30.5233
http://www.krasne-rada.gov.ua,195.248.234.252,49.2328,28.481
http://www.kremen.gov.ua,195.225.144.129,50.45,30.5233
http://www.krinich-rn.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.kriv-rn.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.krolrda.gov.ua,91.196.0.19,50.45,30.5233
http://www.krp-rada.gov.ua,,,
http://www.ksrr.gov.ua,185.68.16.65,50.45,30.5233
http://www.kurort.gov.ua,89.184.89.250,50.4333,30.5167
http://www.kyiv-obl.gov.ua,185.68.16.47,50.45,30.5233
http://www.ladrada.gov.ua,91.234.32.10,50.45,30.5233
http://www.loda.gov.ua,194.44.10.9,50.45,30.5233
http://www.loga.gov.ua,193.29.204.71,50.45,30.5233
http://www.magd-rn.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.manrayrada.gov.ua,193.104.85.7,50.391,24.2351
http://www.me.gov.ua,80.91.163.168,50.45,30.5233
http://www.megev-rn.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.menr.gov.ua,194.183.172.245,50.45,30.5233
http://www.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://www.minfin.gov.ua,195.60.168.80,50.45,30.5233
http://www.minjust.gov.ua,193.111.173.243,50.45,30.5233
http://www.minregionbud.gov.ua,,,
http://www.mintrans.gov.ua,,,
http://www.mk.gov.ua,217.77.210.254,50.45,30.5233
http://www.mlsp.gov.ua,195.78.68.74,50.45,30.5233
http://www.mlt.gov.ua,193.0.61.232,50.45,30.5233
http://www.molod-kredit.gov.ua,45.94.158.241,,
http://www.mon.gov.ua,212.26.132.61,50.4333,30.5167
http://www.morshyn-rada.gov.ua,77.87.195.56,50.45,30.5233
http://www.mrda.gov.ua,,,
http://www.mukachevo-rada.gov.ua,94.131.247.61,55.75,37.6166
http://www.mukrayon.gov.ua,91.194.250.133,50.45,30.5233
http://www.mvp.gov.ua,,,
http://www.mykolaivka-rada.gov.ua,,,
http://www.naas.gov.ua,77.87.194.92,50.45,30.5233
http://www.nabu.gov.ua,193.29.204.70,50.45,30.5233
http://www.nadrda.gov.ua,194.54.90.101,50.45,30.5233
http://www.narko.gov.ua,194.183.173.51,50.45,30.5233
http://www.nas.gov.ua,194.44.29.226,50.45,30.5233
http://www.nbaai.gov.ua,91.198.247.183,49.2454,30.1102
http://www.nfuel.gov.ua,91.200.40.52,50.45,30.5233
http://www.ng.gov.ua,,,
http://www.nikopol-mrada.dp.gov.ua,93.190.42.226,50.45,30.5233
http://www.nikopol-rn.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.nio.mil.gov.ua,,,
http://www.nkau.gov.ua,213.156.91.15,50.45,30.5233
http://www.novomosk-rn.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.npu.gov.ua,104.22.32.106,37.7697,-122.3933
http://www.nrcu.gov.ua,91.194.250.159,50.45,30.5233
http://www.nsj.gov.ua,193.111.1.19,50.45,30.5233
http://www.nspp.gov.ua,178.20.154.152,50.45,30.5233
http://www.obljust.gov.ua,185.65.246.10,50.45,30.5233
http://www.oda.te.gov.ua,195.78.68.7,50.45,30.5233
http://www.oda.zht.gov.ua,37.53.89.92,50.45,30.5233
http://www.odessa.gov.ua,,,
http://www.ombudsman.gov.ua,82.207.52.214,50.4333,30.5167
http://www.petropavl-rn.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.pk-ukraina.gov.ua,193.110.163.210,50.45,30.5233
http://www.pokrov-rn.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.pokrovkr.gov.ua,193.0.61.30,50.45,30.5233
http://www.popilnya-rda.gov.ua,194.0.200.13,50.45,30.5233
http://www.pustomyty-miskarada.gov.ua,,,
http://www.pustomyty-rada.gov.ua,,,
http://www.pyatih-rn.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.pzcu.gov.ua,185.68.16.199,50.45,30.5233
http://www.rada-poltava.gov.ua,77.121.11.242,49.5937,34.5407
http://www.razdolnoe-rga.gov.ua,,,
http://www.rnbo.gov.ua,91.229.226.4,50.45,30.5233
http://www.rv.gov.ua,195.78.68.7,50.45,30.5233
http://www.saee.gov.ua,95.67.15.78,50.4333,30.5167
http://www.sambirrda.gov.ua,193.0.61.45,50.45,30.5233
http://www.sarny-rda.gov.ua,195.248.234.198,49.2328,28.481
http://www.sbu.gov.ua,193.29.204.52,50.45,30.5233
http://www.schastye-rada.gov.ua,91.200.42.16,50.45,30.5233
http://www.school.gov.ua,,,
http://www.scwm.gov.ua,185.68.16.119,50.45,30.5233
http://www.sdfm.gov.ua,92.244.104.7,46.6721,30.3464
http://www.sea.gov.ua,195.138.65.162,46.4639,30.7386
http://www.sed-rada.gov.ua,,,
http://www.shirok-rn.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.simferopol-sovet.gov.ua,,,
http://www.sinel.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.skole-rada.gov.ua,195.248.234.198,49.2328,28.481
http://www.slavrada.gov.ua,193.106.203.11,48.7231,37.5563
http://www.snrc.gov.ua,195.78.68.21,50.45,30.5233
http://www.sofiiv-rn.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.sokal-rda.gov.ua,93.190.46.82,50.45,30.5233
http://www.solon-rn.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.spfu.gov.ua,94.45.145.12,50.45,30.5233
http://www.stebnyk-rada.gov.ua,31.28.166.219,50.45,30.5233
http://www.stryi-rada.gov.ua,194.44.147.62,50.45,30.5233
http://www.stvadm.gov.ua,80.91.180.106,50.4333,30.5167
http://www.sudak.ark.gov.ua,,,
http://www.svalyava-vlada.gov.ua,194.42.194.218,50.45,30.5233
http://www.svk.gov.ua,,,
http://www.svyatoshin.kyiv-city.gov.ua,,,
http://www.swrailway.gov.ua,194.37.248.20,50.45,30.5233
http://www.teplykrda.gov.ua,,,
http://www.tmr.gov.ua,172.67.192.91,38.0,-97.0
http://www.tomak.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.trb.te.gov.ua,,,
http://www.treasury.gov.ua,213.156.91.39,50.45,30.5233
http://www.tsarich-rn.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.tyachiv-rda.gov.ua,185.68.16.47,50.45,30.5233
http://www.uac.gov.ua,212.111.192.246,50.45,30.5233
http://www.ucrf.gov.ua,93.183.194.178,50.45,30.5233
http://www.uecr.gov.ua,212.26.128.171,50.4333,30.5167
http://www.uge.gov.ua,80.91.164.75,50.45,30.5233
http://www.ukurier.gov.ua,77.120.113.139,50.45,30.5233
http://www.uss.gov.ua,,,
http://www.vasilk-rn.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.vasu.gov.ua,212.90.190.136,50.45,30.5233
http://www.vberez.gov.ua,,,
http://www.velberez.gov.ua,,,
http://www.vet.gov.ua,178.251.111.170,50.45,30.5233
http://www.vin.gov.ua,104.18.22.231,37.7697,-122.3933
http://www.vinrada.gov.ua,31.41.216.81,49.2328,28.481
http://www.visnyknapu.gp.gov.ua,217.20.163.130,50.45,30.5233
http://www.vmr.gov.ua,93.183.204.25,50.45,30.5233
http://www.vmu.ssu.gov.ua,212.26.139.67,50.4333,30.5167
http://www.volynrada.gov.ua,82.207.22.129,50.45,30.5233
http://www.vru.gov.ua,185.151.104.103,,
http://www.vugledar-rada.gov.ua,93.190.42.225,50.45,30.5233
http://www.yalta-gs.gov.ua,,,
http://www.yuryev-rn.dp.gov.ua,195.64.190.1,50.45,30.5233
http://www.zbarazh-rada.gov.ua,178.20.153.60,50.45,30.5233
http://www.zhytomyr-rda.gov.ua,,,
http://www.zoda.gov.ua,46.164.150.220,50.45,30.5233
http://www.zpd.gov.ua,,,
http://www.zt.gov.ua,213.108.45.142,50.45,30.5233
http://www.zven.gov.ua,195.248.234.252,49.2328,28.481
http://www1.nas.gov.ua,194.44.29.226,50.45,30.5233
http://www2.nerc.gov.ua,,,
http://www3.nerc.gov.ua,,,
http://yamp.gov.ua,,,
http://yasinya-gromada.gov.ua,31.131.28.79,33.7257,-84.4309
http://yavoriv-rada.gov.ua,195.248.234.252,49.2328,28.481
http://yuzhny.gov.ua,91.192.128.35,46.4639,30.7386
http://zaas.gov.ua,,,
http://zacheprda.gov.ua,,,
http://zakarpat-rada.gov.ua,212.1.100.6,49.65,23.6667
http://zakon.rada.gov.ua,193.19.153.66,50.45,30.5233
http://zakon1.rada.gov.ua,193.19.153.66,50.45,30.5233
http://zakon3.rada.gov.ua,193.19.153.66,50.45,30.5233
http://zakon4.rada.gov.ua,193.19.153.66,50.45,30.5233
