homepage,ip,lat,lon
http://zarichne.rvadmin.gov.ua,194.187.216.25,50.45,30.5233
http://zastavna.bukoda.gov.ua,,,
http://zbirnyk-nadu.academy.gov.ua,,,
http://zborivrayrada.gov.ua,,,
http://zdolbun.gov.ua,,,
http://zgurivka-rda.gov.ua,,,
http://zhashkivrada.gov.ua,,,
http://zhmerynka-rda.gov.ua,45.94.157.219,,
http://zinkiv.adm-pl.gov.ua,91.219.220.38,49.5937,34.5407
http://zka.court.gov.ua,212.90.190.139,50.45,30.5233
http://zmiivrda.gov.ua,91.222.251.121,50.45,30.5233
http://zn.kr-admin.gov.ua,195.62.15.59,48.5132,32.2597
http://znp.igns.gov.ua,194.44.29.62,50.45,30.5233
http://zotg.gov.ua,93.190.44.193,50.45,30.5233
http://zp.arbitr.gov.ua,212.90.190.139,50.45,30.5233
http://zt-rada.gov.ua,104.21.92.252,37.7697,-122.3933
http://zt.gov.ua,213.108.45.142,50.45,30.5233
http://zta.court.gov.ua,212.90.190.139,50.45,30.5233
http://ztrada.gov.ua,213.108.45.142,50.45,30.5233
https://1aa.court.gov.ua,212.90.190.139,50.45,30.5233
https://2aa.court.gov.ua,212.90.190.139,50.45,30.5233
https://3aa.court.gov.ua,212.90.190.139,50.45,30.5233
https://5aa.court.gov.ua,212.90.190.139,50.45,30.5233
https://6aas.gov.ua,185.13.5.58,50.45,30.5233
https://8aa.court.gov.ua,212.90.190.139,50.45,30.5233
https://adm.cv.court.gov.ua,212.90.190.139,50.45,30.5233
https://adm.if.court.gov.ua,212.90.190.139,50.45,30.5233
https://adm.ki.court.gov.ua,212.90.190.139,50.45,30.5233
https://adm.ko.court.gov.ua,212.90.190.139,50.45,30.5233
https://adm.rv.court.gov.ua,212.90.190.139,50.45,30.5233
https://adm.te.court.gov.ua,212.90.190.139,50.45,30.5233
https://adm.vl.court.gov.ua,212.90.190.139,50.45,30.5233
https://adm.vn.court.gov.ua,212.90.190.139,50.45,30.5233
https://adm.zk.court.gov.ua,212.90.190.139,50.45,30.5233
https://adm.zp.court.gov.ua,212.90.190.139,50.45,30.5233
https://agro.me.gov.ua,,,
https://andrushkivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://apladm.ki.court.gov.ua,212.90.190.139,50.45,30.5233
https://arma.gov.ua,46.182.81.125,50.4333,30.5167
https://arts.gov.ua,104.21.31.230,37.7697,-122.3933
https://b-dnistrov-rda.odessa.gov.ua,193.200.212.33,50.45,30.5233
https://bahmut-rayrada.gov.ua,195.248.234.198,49.2328,28.481
https://bank.gov.ua,45.60.74.68,39.1588,-75.4941
https://barashivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://batyovo-rada.gov.ua,195.248.234.252,49.2328,28.481
https://berezivka-rda.odessa.gov.ua,193.200.212.33,50.45,30.5233
https://berislav-mr.gov.ua,62.149.1.210,50.45,30.5233
https://bigbud.kmu.gov.ua,195.78.69.63,50.45,30.5233
https://biloberizkaotg.gov.ua,185.41.248.61,48.86,2.35
https://bilokorovycka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://bilshivcivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://bilycka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://biskovycka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://bmr.gov.ua,54.166.250.93,39.0437,-77.4875
https://bogdanska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://bogo-rada.gov.ua,195.201.245.94,55.75,37.6166
https://bolekhiv-rada.gov.ua,91.240.21.3,50.45,30.5233
https://bolgrad-rda.odessa.gov.ua,193.200.212.33,50.45,30.5233
https://borispol-rada.gov.ua,185.104.45.199,,
https://borynyatg.gov.ua,185.154.212.8,,
https://boryslavrada.gov.ua,31.131.28.66,33.7257,-84.4309
https://brada.gov.ua,93.171.79.249,50.45,30.5233
https://brusylivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://bsr1653.gov.ua,195.248.234.252,49.2328,28.481
https://bukoda.gov.ua,195.78.68.7,50.45,30.5233
https://burshtyn-rada.if.gov.ua,194.44.147.62,50.45,30.5233
https://busk-miskrada.gov.ua,195.248.234.252,49.2328,28.481
https://bychkivrada.gov.ua,195.248.234.252,49.2328,28.481
https://carpathia.gov.ua,195.78.68.7,50.45,30.5233
https://cha.court.gov.ua,212.90.190.139,50.45,30.5233
https://cherkassyrda.gov.ua,178.20.153.106,50.45,30.5233
https://chervonenska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://chile.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
https://chkalovskaotg.gov.ua,195.248.234.252,49.2328,28.481
https://chogodarivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://chopovycka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://chor.gov.ua,89.184.78.244,50.4333,30.5167
https://chr.gov.ua,195.248.234.252,49.2328,28.481
https://chudniv-miskrada.gov.ua,195.248.234.252,49.2328,28.481
https://chynadiivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://chyzhivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://cn.archives.gov.ua,185.128.232.229,,
https://cna.court.gov.ua,212.90.190.139,50.45,30.5233
https://court.gov.ua,212.90.190.139,50.45,30.5233
https://cv.archives.gov.ua,185.128.232.229,,
https://cva.court.gov.ua,212.90.190.139,50.45,30.5233
https://cyberpolice.gov.ua,195.114.139.138,50.45,30.5233
https://czo.gov.ua,185.13.250.35,50.45,30.5233
https://data.kyivcity.gov.ua,104.18.20.41,37.7697,-122.3933
https://davydivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://dazo.gov.ua,212.1.100.6,49.65,23.6667
https://delyatynska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://diam.gov.ua,195.78.68.7,50.45,30.5233
https://diia.gov.ua,195.189.240.74,50.45,30.5233
https://dmg.gov.ua,195.248.234.252,49.2328,28.481
https://dn.archives.gov.ua,185.128.232.229,,
https://dndekc.mvs.gov.ua,195.114.137.43,50.45,30.5233
https://dnipr.kyivcity.gov.ua,104.18.21.41,37.7697,-122.3933
https://dobromylska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://dobrotvirska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://dovzhanska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://dp.archives.gov.ua,138.201.56.185,51.0,9.0
https://dracs.minjust.gov.ua,193.111.173.246,50.45,30.5233
https://drohobych-rada.gov.ua,104.21.6.69,37.7697,-122.3933
https://dsa.court.gov.ua,212.90.190.139,50.45,30.5233
https://duba-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://dubovecka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://dubrivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://dykanka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://dykanka-osvita.gov.ua,195.248.234.252,49.2328,28.481
https://dzvynyacka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://en.naqa.gov.ua,94.131.242.94,55.75,37.6166
https://esbu.gov.ua,195.78.68.7,50.45,30.5233
https://evisa.mfa.gov.ua,212.26.138.178,50.4333,30.5167
https://ezupilska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://galycka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://gdansk.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
https://girska-gromada.gov.ua,195.248.234.198,49.2328,28.481
https://glybochytsia-rada.gov.ua,195.248.234.252,49.2328,28.481
https://gorinchivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://gorodnycka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://gorondivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://gryshkovecka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://gvizdecka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://hlyniany-rada.gov.ua,195.248.234.252,49.2328,28.481
https://hodorivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://holmkivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://horoshihv-rada.gov.ua,195.248.234.252,49.2328,28.481
https://hoshcha-rada.gov.ua,195.248.234.252,49.2328,28.481
https://hth.gov.ua,195.248.234.252,49.2328,28.481
https://hungary.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
https://iea.gov.ua,89.184.89.81,50.4333,30.5167
https://if-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://imzo.gov.ua,62.149.28.83,50.45,30.5233
https://ingulska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://intranet.nas.gov.ua,194.44.29.228,50.45,30.5233
https://irshanska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://irshavaotg.gov.ua,195.248.234.252,49.2328,28.481
https://itd.rada.gov.ua,193.19.152.11,50.4333,30.5167
https://ivanovecka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://kalushcity.gov.ua,51.255.79.8,51.5,-0.13
https://kalynivska-2-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://kalyta-rada.gov.ua,195.248.234.252,49.2328,28.481
https://kap.minjust.gov.ua,193.111.173.85,50.45,30.5233
https://karlivka-mrada.gov.ua,195.248.234.252,49.2328,28.481
https://kbmr.gov.ua,195.248.234.252,49.2328,28.481
https://kharkivoda.gov.ua,162.55.244.53,40.379,-74.5465
https://khust-miskrada.gov.ua,91.239.235.7,50.45,30.5233
https://kia.arbitr.gov.ua,212.90.190.139,50.45,30.5233
https://kiliyska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://kmoas.gov.ua,91.217.254.53,50.45,30.5233
https://kochubeivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://kodyma-mr.gov.ua,195.248.234.252,49.2328,28.481
https://kolchynorada.gov.ua,193.0.61.50,50.45,30.5233
https://kolochavska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://komrada.gov.ua,195.248.234.252,49.2328,28.481
https://konoplyanska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://kord.np.gov.ua,,,
https://kornynska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://kosmacka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://krasne-rada.gov.ua,195.248.234.252,49.2328,28.481
https://krasnopil-silrada.gov.ua,195.248.234.252,49.2328,28.481
https://krasnosilska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://kte.kmda.gov.ua,,,
https://kuyalnyksr.odessa.gov.ua,193.200.212.33,50.45,30.5233
https://kyivavtodor.kyivcity.gov.ua,104.18.20.41,37.7697,-122.3933
https://kyivcity.gov.ua,104.18.21.41,37.7697,-122.3933
https://lanchynska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://liutenska-rada.gov.ua,195.248.234.252,49.2328,28.481
https://live.diia.gov.ua,195.189.240.20,50.45,30.5233
https://lokachynska-rayrada.gov.ua,195.248.234.252,49.2328,28.481
https://lopatynska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://lubarska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://lubashivska-gromada.gov.ua,195.248.234.198,49.2328,28.481
https://lubnyrada.gov.ua,31.131.28.66,33.7257,-84.4309
https://lugynska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://magd.otg.dp.gov.ua,195.64.190.77,50.45,30.5233
https://malyn-rayrada.gov.ua,,,
https://malynivska-rada.gov.ua,195.248.234.252,49.2328,28.481
https://mangush-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://marad.gov.ua,91.200.41.232,50.45,30.5233
https://maryinska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://mateivetska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://mayakivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://medenycka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://meteo.gov.ua,91.216.232.16,50.45,30.5233
https://mihaylolukasheve-rada.gov.ua,195.248.234.252,49.2328,28.481
https://mka.court.gov.ua,212.90.190.139,50.45,30.5233
https://mkip.gov.ua,172.67.204.35,38.0,-97.0
https://mostyska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://mostyska.loda.gov.ua,193.106.248.73,50.4333,30.5167
https://mrbrody.gov.ua,194.44.147.62,50.45,30.5233
https://mrd.gov.ua,185.68.16.190,50.45,30.5233
https://mukachevo-rada.gov.ua,94.131.247.61,55.75,37.6166
https://murovanska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://museum.bank.gov.ua,45.60.74.68,39.1588,-75.4941
https://myrnograd-rada.gov.ua,91.197.59.42,50.45,30.5233
https://myronivka-mrada.gov.ua,195.248.234.198,49.2328,28.481
https://myropilska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://nabu.gov.ua,193.29.204.70,50.45,30.5233
https://nads.gov.ua,195.78.68.7,50.45,30.5233
https://narodycka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://nemyriv-rda.gov.ua,,,
https://nenc.gov.ua,92.244.101.130,50.4333,30.5167
https://niss.gov.ua,195.64.225.67,50.45,30.5233
https://nmykolaivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://novoborivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://novokalynivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://novotg.gov.ua,195.248.234.252,49.2328,28.481
https://novovasylivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://nwag.court.gov.ua,212.90.190.139,50.45,30.5233
https://oblrada-pl.gov.ua,80.91.164.55,50.45,30.5233
https://oblrada.dp.gov.ua,212.3.96.121,50.45,30.5233
https://obolon.kyivcity.gov.ua,104.18.20.41,37.7697,-122.3933
https://obroshynska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://oda.court.gov.ua,212.90.190.139,50.45,30.5233
https://old.bank.gov.ua,45.60.74.68,39.1588,-75.4941
https://oleshaotg.gov.ua,195.248.234.252,49.2328,28.481
https://omr.gov.ua,81.25.237.23,50.45,30.5233
https://online.minjust.gov.ua,193.111.173.221,50.45,30.5233
https://onokivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://opendata.dniprorada.gov.ua,46.98.251.37,50.45,30.5233
https://otyn-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://ovadnivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://palestine.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
https://pasichna-tg.gov.ua,185.13.5.57,50.45,30.5233
https://pavlogradmrada.dp.gov.ua,194.33.181.56,50.45,30.5233
https://pechersk.kyivcity.gov.ua,104.18.20.41,37.7697,-122.3933
https://perehinska-gromada.gov.ua,31.41.217.90,49.2328,28.481
https://pererislyanska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://pereschepynske.otg.dp.gov.ua,195.64.190.77,50.45,30.5233
https://peru.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
https://petition.kmu.gov.ua,195.78.69.40,50.45,30.5233
https://petition.president.gov.ua,193.29.204.12,50.45,30.5233
https://petrovirivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://pidgayci-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://pidgorodne.otg.dp.gov.ua,195.64.190.77,50.45,30.5233
https://pidkaminska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://pischanka-rayrada.gov.ua,195.248.234.252,49.2328,28.481
https://pnotg.gov.ua,185.41.248.61,48.86,2.35
https://pokrovsk-rada.gov.ua,176.114.6.124,50.45,30.5233
https://pokrovsk-rda.gov.ua,93.190.46.221,50.45,30.5233
https://poliska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://polyanska-gromada.gov.ua,195.248.234.198,49.2328,28.481
https://popilnyanska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://portal.ehealth.gov.ua,,,
https://potiivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://pustomyty-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://putivlska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://pyadycka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://pyatihmr.dp.gov.ua,195.64.190.77,50.45,30.5233
https://rada-peremyshlyany.gov.ua,195.234.4.61,50.45,30.5233
https://rada.gov.ua,193.19.152.74,50.4333,30.5167
https://radmr.gov.ua,195.248.234.252,49.2328,28.481
https://ralivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://ror.gov.ua,176.124.231.37,50.45,30.5233
https://rozhnrada.gov.ua,5.9.177.94,51.0,9.0
https://rozhrada.gov.ua,194.28.172.77,49.2328,28.481
https://rudkivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://rv.archives.gov.ua,185.128.232.229,,
https://sarnyrrada.gov.ua,172.67.223.54,38.0,-97.0
https://selidovo-rada.gov.ua,185.68.16.160,50.45,30.5233
https://semenivsca-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://shchyretska-hromada.gov.ua,195.248.234.252,49.2328,28.481
https://shegynivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://shev.kyivcity.gov.ua,104.18.20.41,37.7697,-122.3933
https://shvaykivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://siverska-gromada.gov.ua,31.131.28.66,33.7257,-84.4309
https://skadovsk-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://skole-rada.gov.ua,195.248.234.198,49.2328,28.481
https://slavska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://sobolivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://solonkivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://solotvino-rada.gov.ua,195.248.234.252,49.2328,28.481
https://spacecenter.gov.ua,91.239.234.18,50.45,30.5233
https://spending.gov.ua,195.190.152.100,50.45,30.5233
https://sso.court.gov.ua,212.90.190.139,50.45,30.5233
https://ssu.gov.ua,194.32.111.6,,
https://st-bogorodchany-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://stadiumstart.kyivcity.gov.ua,104.18.20.41,37.7697,-122.3933
https://starokozacka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://sudovavyshnia-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://sudrada.gov.ua,193.0.61.24,50.45,30.5233
https://suvotg.gov.ua,195.248.234.252,49.2328,28.481
https://svalyavska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://svesa-rada.gov.ua,195.248.234.252,49.2328,28.481
https://synevyrska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://tairovska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://te.archives.gov.ua,185.128.232.229,,
https://teresva-rada.gov.ua,195.248.234.252,49.2328,28.481
https://teterivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://tlumacka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://tunis.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
https://turka-mrada.gov.ua,195.248.234.252,49.2328,28.481
https://tyachiv-city.gov.ua,195.248.234.252,49.2328,28.481
https://udachnenska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://ushomyrska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://usr.minjust.gov.ua,193.111.173.248,50.45,30.5233
https://ust-karpat.gov.ua,195.248.234.252,49.2328,28.481
https://ustyluzka-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://valky-rada.gov.ua,195.248.234.252,49.2328,28.481
https://vberez-rada.gov.ua,195.248.234.252,49.2328,28.481
https://vchorayshenska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://vdsr.gov.ua,194.28.172.77,49.2328,28.481
https://velykoberezka-rada.gov.ua,195.248.234.252,49.2328,28.481
https://velykolubinska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://verhnorogachitska-rada.gov.ua,195.248.234.252,49.2328,28.481
https://vilhuvatska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://vilnyanska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://vin-rada.gov.ua,185.68.16.170,50.45,30.5233
https://vlep-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://vmgromada.gov.ua,195.248.234.252,49.2328,28.481
https://vmiskrada.gov.ua,195.248.234.252,49.2328,28.481
https://volovec-miskrada.gov.ua,195.248.234.252,49.2328,28.481
https://volycya-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://volyn.archives.gov.ua,185.128.232.229,,
https://vue.gov.ua,104.21.59.27,37.7697,-122.3933
https://vylkivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://vyshniv-rada.gov.ua,195.248.234.252,49.2328,28.481
https://vytvytska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://vyzyrska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://www.adm-baryshivka.gov.ua,,,
https://www.adm-km.gov.ua,78.152.160.14,50.45,30.5233
https://www.cherkaskarada.gov.ua,,,
https://www.chervonograd-rada.gov.ua,194.44.147.62,50.45,30.5233
https://www.drv.gov.ua,195.230.158.82,49.65,23.6667
https://www.mk-oblrada.gov.ua,217.77.208.229,50.45,30.5233
https://www.molochanskmr.gov.ua,91.239.232.37,50.45,30.5233
https://www.oblradack.gov.ua,212.82.217.124,50.45,30.5233
https://www.pfu.gov.ua,212.1.76.86,49.65,23.6667
https://www.president.gov.ua,193.29.204.11,50.45,30.5233
https://www.rada.gov.ua,193.19.152.74,50.4333,30.5167
https://www.rozvadivotg.gov.ua,194.44.147.62,50.45,30.5233
https://www.sokilnyky-rada.gov.ua,195.248.234.252,49.2328,28.481
https://www.vkksu.gov.ua,91.231.127.177,50.45,30.5233
https://www.voladm.gov.ua,80.91.180.106,50.4333,30.5167
https://yaremcha-miskrada.gov.ua,195.248.234.252,49.2328,28.481
https://yarunska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://yaskivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://zabolotcivska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://zabolotiv-rada.gov.ua,195.248.234.252,49.2328,28.481
https://zahvizdyanska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://zakjust.gov.ua,31.41.217.93,49.2328,28.481
https://zarichansca-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://zelenogirska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://zhidachiv-miskrada.gov.ua,195.248.234.252,49.2328,28.481
https://zhovtanetska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://zhuravnenska-gromada.gov.ua,195.248.234.252,49.2328,28.481
https://zp.gov.ua,80.254.6.205,50.45,30.5233
https://zpa.court.gov.ua,212.90.190.139,50.45,30.5233
https://ztjust.gov.ua,77.87.197.41,50.45,30.5233
